timestamp,cpu_core_0,cpu_core_1,cpu_core_2,cpu_core_3
2026-04-16T22:20:41.940079,5.0,5.0,5.0,97.0
2026-04-16T22:20:43.099574,9.6,82.6,8.8,20.9
2026-04-16T22:20:44.109108,0.0,99.0,1.0,0.0
2026-04-16T22:20:45.109906,2.0,100.0,0.0,1.0
2026-04-16T22:20:46.110486,0.0,100.0,0.0,0.0
2026-04-16T22:20:47.111185,40.4,58.0,26.0,15.0
2026-04-16T22:20:48.111819,55.6,54.1,17.2,15.6
2026-04-16T22:20:49.113278,52.5,24.5,48.5,19.8
2026-04-16T22:20:50.114564,20.6,28.7,82.5,19.6
2026-04-16T22:20:51.115511,22.7,41.4,61.2,17.5
2026-04-16T22:20:52.117094,52.6,55.0,57.6,58.2
2026-04-16T22:20:53.118926,13.1,13.3,13.3,27.3
2026-04-16T22:20:54.120300,12.9,12.0,46.4,15.2
2026-04-16T22:20:55.122129,18.0,27.0,46.0,57.0
2026-04-16T22:20:56.123379,19.0,58.6,51.0,18.4
2026-04-16T22:20:57.124700,24.2,57.4,39.4,27.0
2026-04-16T22:20:58.126082,32.7,26.8,49.0,34.0
2026-04-16T22:20:59.127671,63.5,17.2,40.2,24.5
2026-04-16T22:21:00.129741,75.2,48.5,57.1,50.5
2026-04-16T22:21:01.130825,34.0,48.0,46.1,44.2
2026-04-16T22:21:02.131323,2.0,3.0,19.0,2.0
2026-04-16T22:21:03.135419,16.3,24.0,64.0,36.8
2026-04-16T22:21:04.137756,46.5,23.5,63.9,22.3
2026-04-16T22:21:05.139996,22.8,69.4,40.2,20.6
2026-04-16T22:21:06.142419,21.0,85.4,25.5,18.4
2026-04-16T22:21:07.144987,17.3,39.0,69.0,17.5
2026-04-16T22:21:08.148867,40.2,54.5,71.1,44.7
2026-04-16T22:21:09.151516,54.5,51.0,60.6,50.5
2026-04-16T22:21:10.153460,5.0,8.0,7.1,5.9
2026-04-16T22:21:11.155242,36.6,32.3,42.0,20.2
2026-04-16T22:21:12.157140,27.8,32.4,69.7,18.2
2026-04-16T22:21:13.159892,21.4,34.6,78.8,19.6
2026-04-16T22:21:14.163169,16.7,57.9,51.0,17.2
2026-04-16T22:21:15.165178,19.0,62.0,39.8,25.0
2026-04-16T22:21:16.167383,30.0,76.5,21.0,27.0
2026-04-16T22:21:17.174291,66.3,72.0,57.0,60.6
2026-04-16T22:21:18.175861,21.4,21.4,24.5,28.3
2026-04-16T22:21:19.177294,10.3,26.5,29.3,9.1
2026-04-16T22:21:20.180214,19.2,46.9,60.0,21.2
2026-04-16T22:21:21.182409,53.9,18.8,58.2,18.0
2026-04-16T22:21:22.184463,68.0,20.6,34.7,17.7
2026-04-16T22:21:23.186781,52.6,18.2,55.6,20.0
2026-04-16T22:21:24.190213,43.3,33.0,28.3,41.0
2026-04-16T22:21:25.192011,54.5,73.0,45.5,49.5
2026-04-16T22:21:26.194104,55.0,41.3,59.0,41.2
2026-04-16T22:21:27.212790,0.0,0.0,12.9,0.0
2026-04-16T22:21:28.214635,87.6,16.5,20.4,18.2
2026-04-16T22:21:29.217200,20.0,42.0,41.0,43.3
2026-04-16T22:21:30.220081,17.5,59.4,44.9,24.2
2026-04-16T22:21:31.222992,21.0,65.7,23.8,40.8
2026-04-16T22:21:32.224720,39.8,71.0,18.4,17.7
2026-04-16T22:21:33.227394,74.0,35.4,33.7,50.5
2026-04-16T22:21:34.229954,58.2,56.1,54.6,53.1
2026-04-16T22:21:35.231675,11.8,10.9,10.9,12.7
2026-04-16T22:21:36.232916,17.7,14.4,51.5,32.3
2026-04-16T22:21:37.236566,21.2,20.4,70.4,41.6
2026-04-16T22:21:38.238225,17.5,49.5,19.0,62.0
2026-04-16T22:21:39.240881,48.5,20.4,33.3,40.4
2026-04-16T22:21:40.243376,15.3,88.7,19.0,21.2
2026-04-16T22:21:41.246023,19.8,23.8,43.6,61.2
2026-04-16T22:21:42.249352,59.4,56.3,72.0,70.6
2026-04-16T22:21:43.255669,28.6,40.2,22.0,22.4
2026-04-16T22:21:44.257499,8.9,15.2,12.1,29.0
2026-04-16T22:21:45.259729,18.2,91.9,18.2,17.2
2026-04-16T22:21:46.262042,38.0,53.6,19.2,34.3
2026-04-16T22:21:47.266334,44.0,29.9,53.5,15.5
2026-04-16T22:21:48.269371,62.6,25.3,19.8,40.4
2026-04-16T22:21:49.271725,49.0,36.7,23.2,37.8
2026-04-16T22:21:50.273987,46.5,72.5,43.0,60.0
2026-04-16T22:21:51.276449,46.0,55.7,54.4,47.6
2026-04-16T22:21:52.292625,0.0,6.9,0.0,0.0
2026-04-16T22:21:53.334164,19.4,45.5,21.2,65.7
2026-04-16T22:21:54.347286,36.7,38.8,32.7,34.7
2026-04-16T22:21:55.350544,47.0,20.6,30.1,57.6
2026-04-16T22:21:56.352365,38.4,62.4,24.2,23.8
2026-04-16T22:21:57.356094,66.3,19.4,19.8,41.1
2026-04-16T22:21:58.360320,90.7,35.6,34.0,33.7
2026-04-16T22:21:59.366302,58.8,52.5,49.0,70.6
2026-04-16T22:22:00.367730,14.0,10.9,10.8,18.0
2026-04-16T22:22:01.369308,18.3,33.0,16.5,52.0
2026-04-16T22:22:02.371292,14.7,50.5,44.8,28.1
2026-04-16T22:22:03.374034,20.8,63.3,38.8,22.8
2026-04-16T22:22:04.377449,21.2,43.0,65.0,18.2
2026-04-16T22:22:05.381724,17.2,43.0,18.0,67.3
2026-04-16T22:22:06.385878,40.4,45.4,26.5,35.6
2026-04-16T22:22:07.388135,68.7,56.7,55.8,65.6
2026-04-16T22:22:08.390583,24.5,32.0,23.5,41.0
2026-04-16T22:22:09.391916,10.9,21.4,8.9,25.5
2026-04-16T22:22:10.393788,19.2,35.7,49.0,40.0
2026-04-16T22:22:11.396000,32.7,65.3,30.3,16.3
2026-04-16T22:22:12.398844,47.4,40.0,40.6,19.2
2026-04-16T22:22:13.400653,26.7,39.2,48.0,34.0
2026-04-16T22:22:14.403842,39.6,40.6,25.7,40.8
2026-04-16T22:22:15.406636,73.7,42.0,40.4,58.4
2026-04-16T22:22:16.408528,52.0,55.6,42.7,52.0
2026-04-16T22:22:17.416413,0.0,3.0,0.0,0.0
2026-04-16T22:22:18.463125,31.4,74.5,18.8,24.0
2026-04-16T22:22:19.490360,28.3,42.0,56.0,17.8
2026-04-16T22:22:20.493009,20.0,80.6,29.3,18.4
2026-04-16T22:22:21.496106,21.4,51.5,58.4,23.5
2026-04-16T22:22:22.497967,28.7,42.6,57.4,23.8
2026-04-16T22:22:23.500174,87.8,32.7,34.0,39.6
2026-04-16T22:22:24.503075,59.6,58.6,48.4,54.5
2026-04-16T22:22:25.504774,13.6,10.9,8.1,17.0
2026-04-16T22:22:26.506019,15.8,43.6,34.3,23.5
2026-04-16T22:22:27.508807,19.6,79.2,23.8,26.0
2026-04-16T22:22:28.510996,29.7,21.4,78.2,19.0
2026-04-16T22:22:29.514991,32.3,36.7,58.2,19.0
2026-04-16T22:22:30.516324,18.0,80.4,33.7,19.0
2026-04-16T22:22:31.519049,24.8,55.6,37.0,30.0
2026-04-16T22:22:32.521661,53.5,74.0,63.6,64.0
2026-04-16T22:22:33.523457,45.5,22.4,24.2,23.2
2026-04-16T22:22:34.525159,27.0,8.2,7.1,17.0
2026-04-16T22:22:35.527530,17.3,15.8,44.0,64.3
2026-04-16T22:22:36.530506,25.5,39.0,38.4,43.0
2026-04-16T22:22:37.532634,17.5,17.3,89.1,16.5
2026-04-16T22:22:38.534937,19.8,25.0,85.9,19.0
2026-04-16T22:22:39.537367,16.5,86.0,21.9,18.2
2026-04-16T22:22:40.540192,40.2,78.8,51.6,41.7
2026-04-16T22:22:41.542989,46.9,50.0,38.3,58.3
2026-04-16T22:22:42.564269,0.0,0.0,0.0,5.9
2026-04-16T22:22:43.600803,35.3,21.8,20.0,74.5
2026-04-16T22:22:44.612226,63.6,45.5,18.2,20.8
2026-04-16T22:22:45.615026,29.2,46.9,33.3,33.7
2026-04-16T22:22:46.619978,22.8,22.3,84.3,25.5
2026-04-16T22:22:47.622051,25.5,81.8,20.2,21.2
2026-04-16T22:22:48.625057,38.8,77.8,38.6,44.0
2026-04-16T22:22:49.627355,52.5,53.0,64.6,59.0
2026-04-16T22:22:50.628503,6.2,8.1,7.2,19.8
2026-04-16T22:22:51.630279,23.2,27.7,30.3,30.9
2026-04-16T22:22:52.633992,28.4,35.0,40.6,44.4
2026-04-16T22:22:53.635295,27.3,35.7,58.2,18.7
2026-04-16T22:22:54.637441,30.4,25.5,72.7,22.8
2026-04-16T22:22:55.640671,18.2,46.9,33.0,47.5
2026-04-16T22:22:56.643617,19.0,43.4,21.0,63.3
2026-04-16T22:22:57.648138,59.8,66.3,61.4,68.0
2026-04-16T22:22:58.650805,29.9,27.3,22.7,34.3
2026-04-16T22:22:59.653046,16.0,14.0,10.9,25.0
2026-04-16T22:23:00.656877,18.6,61.8,23.5,43.1
2026-04-16T22:23:01.660155,16.5,43.0,44.3,39.4
2026-04-16T22:23:02.662420,21.6,53.0,38.8,39.6
2026-04-16T22:23:03.665784,23.0,37.4,63.6,22.2
2026-04-16T22:23:04.667978,17.3,69.3,38.9,19.0
2026-04-16T22:23:05.670367,44.3,57.1,70.7,43.4
2026-04-16T22:23:06.672110,50.5,46.6,44.0,69.6
2026-04-16T22:23:07.693402,0.0,0.0,0.0,7.9
2026-04-16T22:23:08.716866,78.2,17.3,14.6,27.3
2026-04-16T22:23:09.723095,75.5,19.2,32.3,18.0
2026-04-16T22:23:10.726426,59.0,16.5,46.4,19.0
2026-04-16T22:23:11.728098,20.2,84.2,18.8,22.4
2026-04-16T22:23:12.732032,19.8,50.0,62.9,21.6
2026-04-16T22:23:13.736019,55.6,34.7,66.3,33.7
2026-04-16T22:23:14.738517,60.0,57.8,61.8,53.0
2026-04-16T22:23:15.740043,18.0,16.0,10.9,12.0
2026-04-16T22:23:16.741740,34.7,45.5,15.0,16.2
2026-04-16T22:23:17.745684,31.3,46.0,19.0,49.5
2026-04-16T22:23:18.747638,28.0,35.1,36.0,47.5
2026-04-16T22:23:19.748824,63.3,40.2,20.8,23.2
2026-04-16T22:23:20.751985,17.5,22.2,25.0,81.8
2026-04-16T22:23:21.753923,33.0,45.5,46.1,26.0
2026-04-16T22:23:22.756464,58.8,71.0,58.8,56.9
2026-04-16T22:23:23.761497,33.7,30.3,37.4,35.7
2026-04-16T22:23:24.762979,8.2,27.3,6.1,6.1
2026-04-16T22:23:25.766499,84.8,19.8,27.7,18.0
2026-04-16T22:23:26.769393,18.2,17.2,68.0,42.0
2026-04-16T22:23:27.771740,19.2,43.0,67.3,18.0
2026-04-16T22:23:28.776062,16.3,29.9,76.5,18.6
2026-04-16T22:23:29.778740,32.3,43.9,23.2,47.0
2026-04-16T22:23:30.780870,82.5,42.7,44.0,42.0
2026-04-16T22:23:31.783039,57.3,48.5,55.3,56.1
2026-04-16T22:23:32.785498,2.0,4.0,2.0,2.0
2026-04-16T22:23:33.786600,46.5,34.3,18.0,41.4
2026-04-16T22:23:34.788774,16.7,61.5,24.5,38.0
2026-04-16T22:23:35.791828,59.4,22.1,53.0,22.9
2026-04-16T22:23:36.813901,69.2,31.1,27.5,20.0
2026-04-16T22:23:37.840139,18.0,50.5,35.4,38.4
2026-04-16T22:23:38.862758,25.5,55.2,56.4,24.5
2026-04-16T22:23:39.865655,55.1,59.6,63.6,63.0
2026-04-16T22:23:40.867184,10.4,17.0,20.0,20.4
2026-04-16T22:23:41.868775,15.3,30.3,15.5,29.0
2026-04-16T22:23:42.870600,78.8,17.7,24.5,18.6
2026-04-16T22:23:43.872230,20.8,79.6,18.2,32.0
2026-04-16T22:23:44.875115,18.4,84.8,24.0,16.3
2026-04-16T22:23:45.877410,44.4,44.8,36.4,20.2
2026-04-16T22:23:46.879926,20.4,20.2,60.6,45.4
2026-04-16T22:23:47.881250,55.6,53.5,51.5,77.0
2026-04-16T22:23:48.882392,36.6,40.2,34.0,39.2
2026-04-16T22:23:49.884428,9.1,6.0,6.1,21.0
2026-04-16T22:23:50.886320,87.8,15.6,17.3,20.6
2026-04-16T22:23:51.889411,38.5,17.3,19.8,66.3
2026-04-16T22:23:52.892305,38.0,32.7,24.3,56.4
2026-04-16T22:23:53.894261,23.7,25.8,75.5,16.5
2026-04-16T22:23:54.895739,36.1,30.0,39.6,41.8
2026-04-16T22:23:55.899449,41.3,80.6,43.8,51.5
2026-04-16T22:23:56.901471,56.9,53.8,56.0,54.5
2026-04-16T22:23:57.903247,6.9,5.0,6.0,5.9
2026-04-16T22:23:58.905069,34.3,56.0,17.0,22.7
2026-04-16T22:23:59.907376,23.8,41.0,20.6,67.7
2026-04-16T22:24:00.909109,30.1,33.3,20.8,64.6
2026-04-16T22:24:01.911007,20.2,63.0,19.2,45.1
2026-04-16T22:24:02.923186,49.5,38.0,34.3,22.8
2026-04-16T22:24:03.946028,51.5,37.0,47.5,23.2
2026-04-16T22:24:04.952201,60.4,57.0,64.9,62.9
2026-04-16T22:24:05.953333,18.0,16.2,26.3,20.4
2026-04-16T22:24:06.954707,18.8,12.9,33.0,27.5
2026-04-16T22:24:07.958406,19.2,49.0,61.8,21.6
2026-04-16T22:24:08.961754,72.7,26.7,30.7,19.8
2026-04-16T22:24:09.964401,64.4,16.3,46.4,17.2
2026-04-16T22:24:10.966635,77.7,16.5,30.9,15.5
2026-04-16T22:24:11.970179,67.3,22.0,38.4,18.2
2026-04-16T22:24:12.973041,72.1,59.4,57.7,49.5
2026-04-16T22:24:13.974819,34.3,37.2,40.4,47.1
2026-04-16T22:24:14.979990,4.0,19.8,5.0,2.0
2026-04-16T22:24:15.982004,23.5,42.9,25.7,57.1
2026-04-16T22:24:16.984197,49.0,29.3,20.8,53.0
2026-04-16T22:24:17.986909,29.8,33.7,19.2,62.0
2026-04-16T22:24:18.988972,18.8,38.4,39.2,48.5
2026-04-16T22:24:19.990185,19.0,39.0,24.2,64.3
2026-04-16T22:24:20.992087,40.6,44.6,83.0,44.1
2026-04-16T22:24:21.995064,56.4,51.9,51.0,57.1
2026-04-16T22:24:22.996216,5.1,5.9,5.0,7.8
2026-04-16T22:24:23.997839,15.3,55.6,40.6,16.3
2026-04-16T22:24:24.999834,32.4,19.8,80.4,18.8
2026-04-16T22:24:26.001857,18.2,72.0,38.0,16.5
2026-04-16T22:24:27.023736,19.2,38.4,37.9,45.5
2026-04-16T22:24:28.070732,46.9,38.6,24.5,30.6
2026-04-16T22:24:29.092515,36.0,25.3,61.2,45.0
2026-04-16T22:24:30.094428,58.1,53.2,77.0,53.7
2026-04-16T22:24:31.095940,25.7,20.6,14.9,14.0
2026-04-16T22:24:32.097410,14.0,36.6,31.6,13.9
2026-04-16T22:24:33.102823,57.6,27.0,43.4,19.6
2026-04-16T22:24:34.105383,20.8,65.3,44.0,22.5
2026-04-16T22:24:35.107792,26.0,19.0,41.2,60.6
2026-04-16T22:24:36.110934,28.3,18.8,72.4,29.0
2026-04-16T22:24:37.112885,56.0,50.5,15.3,23.0
2026-04-16T22:24:38.115475,83.8,53.5,49.0,46.4
2026-04-16T22:24:39.116684,33.0,51.5,41.8,33.7
2026-04-16T22:24:40.118832,3.0,4.0,4.0,22.8
2026-04-16T22:24:41.122175,22.8,19.4,39.6,69.7
2026-04-16T22:24:42.124065,25.3,51.0,55.7,19.8
2026-04-16T22:24:43.125936,26.5,42.0,32.3,46.6
2026-04-16T22:24:44.128436,38.4,43.9,42.3,20.0
2026-04-16T22:24:45.130220,73.5,34.7,17.5,14.6
2026-04-16T22:24:46.134313,61.2,61.0,45.6,40.2
2026-04-16T22:24:47.136008,47.9,48.0,55.1,60.6
2026-04-16T22:24:48.137233,6.9,6.9,8.0,8.9
2026-04-16T22:24:49.139712,16.5,38.8,52.5,17.0
2026-04-16T22:24:50.141298,39.4,31.6,52.0,16.7
2026-04-16T22:24:51.143409,42.0,21.8,38.4,44.9
2026-04-16T22:24:52.146063,21.4,57.4,52.0,20.8
2026-04-16T22:24:53.149497,18.6,61.8,37.5,25.3
2026-04-16T22:24:54.152680,15.5,22.7,43.4,57.4
2026-04-16T22:24:55.154596,66.7,63.9,66.7,60.6
2026-04-16T22:24:56.156516,17.3,24.0,21.9,35.0
2026-04-16T22:24:57.157910,11.8,10.9,11.8,42.9
2026-04-16T22:24:58.160402,18.2,69.7,39.0,18.4
2026-04-16T22:24:59.162991,46.0,34.0,33.0,37.4
2026-04-16T22:25:00.165507,54.6,54.5,19.8,19.0
2026-04-16T22:25:01.167785,28.4,21.6,81.8,18.2
2026-04-16T22:25:02.169597,16.5,70.7,18.2,39.0
2026-04-16T22:25:03.171444,54.1,51.0,43.0,74.0
2026-04-16T22:25:04.174742,56.0,56.9,44.0,43.3
2026-04-16T22:25:05.196068,0.0,9.9,0.0,0.0
2026-04-16T22:25:06.214491,51.0,53.9,20.2,19.0
2026-04-16T22:25:07.215889,23.8,78.0,29.0,20.0
2026-04-16T22:25:08.218392,49.0,45.0,33.3,18.2
2026-04-16T22:25:09.222151,17.3,37.8,71.4,19.0
2026-04-16T22:25:10.224018,28.7,52.4,52.5,23.1
2026-04-16T22:25:11.226911,32.3,88.5,37.4,33.7
2026-04-16T22:25:12.229153,60.6,49.5,60.6,54.6
2026-04-16T22:25:13.230295,13.9,8.9,9.9,16.0
2026-04-16T22:25:14.232561,29.2,27.3,20.4,35.6
2026-04-16T22:25:15.236581,16.5,56.7,47.5,22.8
2026-04-16T22:25:16.238551,24.5,40.0,33.0,48.5
2026-04-16T22:25:17.241487,28.3,24.8,77.8,20.6
2026-04-16T22:25:18.243216,61.4,43.4,20.4,16.5
2026-04-16T22:25:19.246485,66.7,43.4,18.2,17.2
2026-04-16T22:25:20.249053,70.7,56.6,62.4,60.2
