timestamp,cpu_core_0,cpu_core_1,cpu_core_2,cpu_core_3
2026-04-16T22:25:21.251913,35.7,27.8,28.3,27.5
2026-04-16T22:25:22.253528,19.6,9.1,22.2,7.1
2026-04-16T22:25:23.255613,49.5,25.3,39.8,28.6
2026-04-16T22:25:24.257471,34.3,18.2,55.7,36.6
2026-04-16T22:25:25.260237,41.6,39.2,44.8,20.2
2026-04-16T22:25:26.262429,30.0,31.6,54.5,32.0
2026-04-16T22:25:27.264807,36.7,34.3,29.9,43.9
2026-04-16T22:25:28.267475,44.9,65.6,54.9,45.9
2026-04-16T22:25:29.269260,45.9,42.3,61.1,54.5
2026-04-16T22:25:30.290534,1.0,0.0,4.0,0.0
2026-04-16T22:25:31.327053,82.0,18.4,30.1,19.4
2026-04-16T22:25:32.343994,28.7,52.0,40.6,26.5
2026-04-16T22:25:33.348431,49.0,40.8,41.8,20.6
2026-04-16T22:25:34.350721,37.6,46.1,23.1,48.5
2026-04-16T22:25:35.353860,59.2,46.9,19.4,20.4
2026-04-16T22:25:36.356678,50.5,33.7,35.4,66.7
2026-04-16T22:25:37.362914,71.6,55.9,52.5,52.5
2026-04-16T22:25:38.364058,18.4,11.8,10.0,11.8
2026-04-16T22:25:39.367811,37.9,16.8,23.2,34.7
2026-04-16T22:25:40.369153,16.3,48.0,53.6,23.7
2026-04-16T22:25:41.373629,19.0,70.6,37.8,17.3
2026-04-16T22:25:42.376391,19.0,45.0,60.0,25.0
2026-04-16T22:25:43.379112,74.7,26.2,31.3,19.8
2026-04-16T22:25:44.380757,54.5,17.2,46.9,26.3
2026-04-16T22:25:45.383005,56.0,58.4,61.2,75.2
2026-04-16T22:25:46.385040,28.4,28.4,34.7,42.4
2026-04-16T22:25:47.388076,8.0,18.0,24.2,7.0
2026-04-16T22:25:48.391824,41.4,16.2,67.7,18.4
2026-04-16T22:25:49.394511,27.7,49.5,48.5,21.0
2026-04-16T22:25:50.396119,47.0,44.3,35.4,17.3
2026-04-16T22:25:51.399021,21.0,35.9,31.6,60.0
2026-04-16T22:25:52.401710,18.2,69.0,19.8,39.8
2026-04-16T22:25:53.404789,46.0,41.5,63.3,56.2
2026-04-16T22:25:54.406134,64.9,46.0,44.3,56.6
2026-04-16T22:25:55.427483,0.0,4.0,0.0,0.0
2026-04-16T22:25:56.438383,27.8,38.4,56.9,12.8
2026-04-16T22:25:57.475179,17.2,65.7,17.0,44.7
2026-04-16T22:25:58.497207,35.7,36.0,53.5,15.5
2026-04-16T22:25:59.498776,23.7,39.4,54.2,26.5
2026-04-16T22:26:00.501271,41.4,69.3,19.0,22.0
2026-04-16T22:26:01.504500,32.0,32.7,32.7,89.9
2026-04-16T22:26:02.506939,56.9,54.9,64.3,58.2
2026-04-16T22:26:03.510023,18.8,13.0,10.0,11.9
2026-04-16T22:26:04.511385,33.3,17.2,45.5,15.0
2026-04-16T22:26:05.515591,39.6,27.6,60.2,18.8
2026-04-16T22:26:06.517555,52.0,18.2,33.3,43.9
2026-04-16T22:26:07.519279,19.0,53.5,54.5,19.8
2026-04-16T22:26:08.521288,21.2,63.0,43.9,18.2
2026-04-16T22:26:09.522471,18.0,20.0,87.0,24.0
2026-04-16T22:26:10.524576,66.0,66.7,58.3,52.0
2026-04-16T22:26:11.525785,30.0,26.0,23.2,48.0
2026-04-16T22:26:12.526932,18.2,9.1,8.0,22.2
2026-04-16T22:26:13.530395,45.5,29.2,50.0,17.3
2026-04-16T22:26:14.532635,72.0,25.5,19.0,30.0
2026-04-16T22:26:15.534490,30.3,50.5,22.4,40.8
2026-04-16T22:26:16.537122,38.8,47.1,40.0,24.8
2026-04-16T22:26:17.540031,17.5,69.4,34.0,23.0
2026-04-16T22:26:18.542960,42.6,76.8,52.5,47.0
2026-04-16T22:26:19.544379,44.2,43.3,49.5,62.4
2026-04-16T22:26:20.552799,0.0,0.0,0.0,5.0
2026-04-16T22:26:21.574111,56.6,21.0,17.3,48.5
2026-04-16T22:26:22.610730,49.0,17.8,60.0,17.2
2026-04-16T22:26:23.623146,18.2,19.2,92.9,17.3
2026-04-16T22:26:24.626715,38.0,24.0,68.3,20.0
2026-04-16T22:26:25.628921,21.0,54.0,34.7,40.8
2026-04-16T22:26:26.631900,69.8,35.0,33.0,53.0
2026-04-16T22:26:27.639334,52.0,60.2,62.6,56.0
2026-04-16T22:26:28.641137,14.0,16.2,9.1,10.0
2026-04-16T22:26:29.642941,26.0,30.7,43.1,15.8
2026-04-16T22:26:30.644737,90.7,18.8,19.6,19.0
2026-04-16T22:26:31.646626,85.6,27.9,18.8,20.6
2026-04-16T22:26:32.652571,58.1,25.5,41.4,16.3
2026-04-16T22:26:33.655798,16.3,66.0,35.7,25.0
2026-04-16T22:26:34.657499,22.4,47.1,61.2,18.8
2026-04-16T22:26:35.660237,62.0,56.7,81.6,54.0
2026-04-16T22:26:36.662146,27.1,25.0,24.5,34.7
2026-04-16T22:26:37.663443,26.0,8.0,7.1,23.5
2026-04-16T22:26:38.664972,19.8,28.3,48.0,51.5
2026-04-16T22:26:39.666817,39.4,47.1,42.1,19.8
2026-04-16T22:26:40.668971,49.5,55.7,19.4,21.0
2026-04-16T22:26:41.674582,41.7,42.4,36.0,21.1
2026-04-16T22:26:42.676386,36.7,53.5,35.8,27.5
2026-04-16T22:26:43.679522,63.6,45.4,63.0,47.0
2026-04-16T22:26:44.681615,46.9,49.5,44.3,62.4
2026-04-16T22:26:45.702917,0.0,8.8,1.0,0.0
2026-04-16T22:26:46.739480,18.2,24.2,81.4,17.0
2026-04-16T22:26:47.747609,36.6,27.0,67.7,19.0
2026-04-16T22:26:48.750526,18.4,25.3,22.0,82.4
2026-04-16T22:26:49.755721,19.0,85.1,25.3,22.2
2026-04-16T22:26:50.757636,16.7,38.4,54.2,35.4
2026-04-16T22:26:51.760584,79.8,32.0,31.6,42.9
2026-04-16T22:26:52.762074,66.3,50.0,50.0,59.6
2026-04-16T22:26:53.764881,5.1,11.2,10.0,11.2
2026-04-16T22:26:54.767145,13.4,69.6,16.3,15.0
2026-04-16T22:26:55.770824,20.4,67.0,20.8,40.0
2026-04-16T22:26:56.773061,69.0,28.0,21.0,30.6
2026-04-16T22:26:57.776302,24.5,37.0,36.1,45.4
2026-04-16T22:26:58.779958,41.7,47.5,34.0,15.5
2026-04-16T22:26:59.781607,40.4,28.6,27.3,48.5
2026-04-16T22:27:00.784741,67.0,62.4,68.3,58.4
2026-04-16T22:27:01.789212,21.0,21.0,47.1,22.8
2026-04-16T22:27:02.790882,15.2,10.0,9.9,31.7
2026-04-16T22:27:03.793032,51.0,37.5,43.0,18.4
2026-04-16T22:27:04.795806,24.0,39.8,58.0,26.0
2026-04-16T22:27:05.799827,16.5,32.0,13.8,74.3
2026-04-16T22:27:06.801057,17.7,35.6,24.2,62.6
2026-04-16T22:27:07.802551,22.2,39.4,68.4,18.2
2026-04-16T22:27:08.805995,59.8,44.2,51.6,53.6
2026-04-16T22:27:09.807186,48.5,59.0,55.4,54.5
2026-04-16T22:27:10.816780,0.0,0.0,3.9,0.0
2026-04-16T22:27:11.822892,17.8,23.0,86.7,18.8
2026-04-16T22:27:12.859504,22.5,79.8,21.2,27.9
2026-04-16T22:27:13.876717,19.6,63.0,41.0,16.5
2026-04-16T22:27:14.879890,27.7,19.0,64.6,38.8
2026-04-16T22:27:15.881309,18.4,23.5,86.1,18.6
2026-04-16T22:27:16.886226,35.4,77.2,45.9,35.3
2026-04-16T22:27:17.891680,53.8,56.8,61.6,54.0
2026-04-16T22:27:18.893656,13.0,12.0,7.1,14.0
2026-04-16T22:27:19.895048,51.0,18.2,30.4,14.0
2026-04-16T22:27:20.898018,20.0,39.6,70.7,18.2
2026-04-16T22:27:21.900629,28.3,73.0,30.0,18.8
2026-04-16T22:27:22.902691,40.6,52.6,17.2,34.3
2026-04-16T22:27:23.905678,74.0,21.6,35.4,19.8
2026-04-16T22:27:24.908045,16.3,41.0,33.0,50.5
2026-04-16T22:27:25.911119,72.0,61.0,67.0,56.0
2026-04-16T22:27:26.912946,33.0,26.5,34.0,34.3
2026-04-16T22:27:27.914680,17.0,8.0,27.0,9.2
2026-04-16T22:27:28.916612,90.1,15.6,15.6,16.5
2026-04-16T22:27:29.919500,87.6,18.8,23.5,22.0
2026-04-16T22:27:30.922417,45.5,63.0,19.6,16.5
2026-04-16T22:27:31.924828,24.7,71.9,17.3,32.0
2026-04-16T22:27:32.927646,19.8,22.0,61.9,44.0
2026-04-16T22:27:33.932389,40.2,45.9,54.1,74.5
2026-04-16T22:27:34.934223,44.6,57.3,60.2,46.1
2026-04-16T22:27:35.950452,0.0,5.9,0.0,0.0
2026-04-16T22:27:36.986991,20.2,32.3,17.8,73.3
2026-04-16T22:27:38.019378,40.4,52.4,17.8,37.6
2026-04-16T22:27:39.024156,71.1,22.8,34.3,22.5
2026-04-16T22:27:40.026251,26.5,61.0,40.0,16.7
2026-04-16T22:27:41.029933,38.9,43.0,25.3,36.1
2026-04-16T22:27:42.032510,42.4,57.4,57.6,37.8
2026-04-16T22:27:43.033846,59.6,59.8,62.5,52.8
2026-04-16T22:27:44.035168,23.2,10.8,10.0,10.0
2026-04-16T22:27:45.038425,67.7,15.8,15.7,15.8
2026-04-16T22:27:46.040642,32.0,14.6,77.0,13.7
2026-04-16T22:27:47.043290,39.8,21.4,71.0,21.9
2026-04-16T22:27:48.046172,19.6,40.6,37.6,46.5
2026-04-16T22:27:49.048436,21.4,18.2,86.0,20.8
2026-04-16T22:27:50.051197,34.7,64.7,27.6,21.8
2026-04-16T22:27:51.055140,72.3,63.0,55.9,62.1
2026-04-16T22:27:52.056828,21.9,21.6,27.1,44.3
2026-04-16T22:27:53.058001,7.1,10.2,14.1,26.3
2026-04-16T22:27:54.060058,20.0,70.3,37.6,19.6
2026-04-16T22:27:55.062075,39.6,57.1,34.0,21.4
2026-04-16T22:27:56.065357,21.0,64.3,43.4,19.0
2026-04-16T22:27:57.068012,19.8,19.8,41.0,69.8
2026-04-16T22:27:58.070251,18.2,40.4,49.5,39.2
2026-04-16T22:27:59.072382,45.0,48.5,77.3,44.4
2026-04-16T22:28:00.074115,54.6,48.0,59.4,52.9
2026-04-16T22:28:01.084654,0.0,3.9,0.0,0.0
2026-04-16T22:28:02.126324,18.4,60.6,48.5,19.8
2026-04-16T22:28:03.155425,46.5,25.5,17.6,54.5
2026-04-16T22:28:04.157835,49.0,26.5,50.0,19.6
2026-04-16T22:28:05.161794,44.9,54.1,19.6,26.8
2026-04-16T22:28:06.163904,18.6,59.4,20.8,52.0
2026-04-16T22:28:07.166736,35.9,90.7,35.3,35.9
2026-04-16T22:28:08.169184,67.4,45.8,56.8,53.0
2026-04-16T22:28:09.171648,11.0,9.2,8.2,16.8
2026-04-16T22:28:10.172743,15.7,34.0,28.7,37.4
2026-04-16T22:28:11.174515,15.6,27.1,81.0,15.5
2026-04-16T22:28:12.177125,19.8,35.0,74.2,22.0
2026-04-16T22:28:13.179878,24.5,48.5,57.0,17.2
2026-04-16T22:28:14.182040,27.5,33.3,51.0,39.6
2026-04-16T22:28:15.184803,42.0,62.7,25.7,19.8
2026-04-16T22:28:16.188879,55.4,68.7,58.2,68.0
2026-04-16T22:28:17.190741,25.3,23.0,25.3,42.7
2026-04-16T22:28:18.192339,8.9,20.2,27.5,10.9
2026-04-16T22:28:19.194239,17.2,67.0,41.2,16.5
2026-04-16T22:28:20.196900,78.6,30.6,18.2,17.3
2026-04-16T22:28:21.199572,53.1,17.3,57.4,16.5
2026-04-16T22:28:22.201642,40.2,34.7,54.5,18.2
2026-04-16T22:28:23.205103,35.6,23.8,25.5,68.0
2026-04-16T22:28:24.207478,41.8,67.3,56.4,51.6
2026-04-16T22:28:25.209637,39.4,45.8,58.6,49.0
2026-04-16T22:28:26.230963,0.0,8.9,1.0,0.0
2026-04-16T22:28:27.254288,19.2,20.6,17.2,82.2
2026-04-16T22:28:28.258301,26.3,79.0,18.4,22.7
2026-04-16T22:28:29.260886,33.3,47.0,52.0,20.4
2026-04-16T22:28:30.264074,20.0,44.6,20.8,61.5
2026-04-16T22:28:31.267642,23.1,67.3,46.6,24.0
2026-04-16T22:28:32.271733,55.0,50.5,47.0,41.0
2026-04-16T22:28:33.274121,67.7,51.5,59.0,51.5
2026-04-16T22:28:34.275410,17.8,12.9,9.9,10.7
2026-04-16T22:28:35.277529,36.4,49.0,13.3,14.1
2026-04-16T22:28:36.280399,31.7,78.8,21.4,19.6
2026-04-16T22:28:37.282070,49.0,23.0,55.0,18.0
2026-04-16T22:28:38.285990,19.4,42.2,63.8,18.2
2026-04-16T22:28:39.289012,34.0,16.3,62.4,32.0
2026-04-16T22:28:40.291344,17.3,47.4,46.0,36.3
2026-04-16T22:28:41.295270,65.7,59.2,58.8,65.0
2026-04-16T22:28:42.297891,25.7,44.1,27.7,25.0
2026-04-16T22:28:43.299324,11.0,34.7,9.9,8.0
2026-04-16T22:28:44.303490,23.3,47.5,46.5,32.7
2026-04-16T22:28:45.304726,50.5,19.0,22.4,54.5
2026-04-16T22:28:46.308292,24.5,23.5,69.7,33.3
2026-04-16T22:28:47.310243,60.6,23.0,35.4,30.0
2026-04-16T22:28:48.312455,20.2,17.3,40.4,67.0
2026-04-16T22:28:49.316196,48.5,55.4,55.1,59.8
2026-04-16T22:28:50.318482,57.6,55.0,51.5,52.5
2026-04-16T22:28:51.322181,0.0,3.0,0.0,0.0
2026-04-16T22:28:52.358732,30.4,51.9,22.8,44.7
2026-04-16T22:28:53.384887,37.9,20.8,21.0,72.3
2026-04-16T22:28:54.387509,87.8,20.6,14.7,18.6
2026-04-16T22:28:55.390293,39.6,21.6,20.6,71.6
2026-04-16T22:28:56.393064,29.3,64.1,36.4,22.0
2026-04-16T22:28:57.396511,34.7,91.9,35.3,35.9
2026-04-16T22:28:58.399327,63.2,57.5,52.5,56.6
2026-04-16T22:28:59.400855,17.0,10.8,9.8,16.0
2026-04-16T22:29:00.402227,25.2,37.1,19.8,32.7
2026-04-16T22:29:01.404882,43.1,64.3,17.2,22.2
2026-04-16T22:29:02.407106,17.3,81.8,19.0,27.6
2026-04-16T22:29:03.409634,19.0,63.1,22.8,44.9
2026-04-16T22:29:04.412413,19.8,88.8,24.3,21.4
2026-04-16T22:29:05.416356,18.8,33.3,76.3,20.6
2026-04-16T22:29:06.418294,55.2,59.6,65.6,68.4
2026-04-16T22:29:07.420429,48.0,25.3,24.5,24.8
2026-04-16T22:29:08.422236,23.8,20.0,8.1,10.9
2026-04-16T22:29:09.425093,32.0,45.8,17.2,52.5
2026-04-16T22:29:10.428456,33.7,77.0,20.2,18.2
2026-04-16T22:29:11.431732,31.6,51.0,25.0,37.1
2026-04-16T22:29:12.433792,91.9,18.2,18.2,19.2
2026-04-16T22:29:13.435869,23.7,22.9,64.3,30.6
2026-04-16T22:29:14.438108,50.0,54.0,67.0,48.5
2026-04-16T22:29:15.440050,64.0,45.9,44.3,51.5
2026-04-16T22:29:16.461360,5.9,0.0,0.0,0.0
2026-04-16T22:29:17.495568,63.6,44.1,17.0,17.8
2026-04-16T22:29:18.498829,45.9,40.8,38.4,17.3
2026-04-16T22:29:19.501199,36.6,37.6,56.3,24.8
2026-04-16T22:29:20.503776,51.5,29.9,32.0,31.0
2026-04-16T22:29:21.506355,21.4,47.6,53.4,33.0
2026-04-16T22:29:22.508158,33.3,54.1,70.3,33.0
2026-04-16T22:29:23.515332,62.7,60.0,51.9,65.7
2026-04-16T22:29:24.516485,10.1,9.0,17.0,17.5
2026-04-16T22:29:25.520008,33.0,28.2,37.6,16.7
2026-04-16T22:29:26.521397,22.1,19.8,66.3,44.6
2026-04-16T22:29:27.522984,17.3,41.8,55.4,31.3
2026-04-16T22:29:28.525239,57.0,16.7,14.6,52.0
2026-04-16T22:29:29.527047,61.2,18.6,44.0,19.6
2026-04-16T22:29:30.530000,91.8,15.8,18.0,16.3
2026-04-16T22:29:31.532599,64.7,62.9,65.7,57.3
2026-04-16T22:29:32.535875,34.0,35.0,25.3,34.7
2026-04-16T22:29:33.537702,8.8,22.0,9.9,20.0
2026-04-16T22:29:34.539887,18.2,28.0,18.8,81.8
2026-04-16T22:29:35.541263,42.3,44.9,36.1,21.2
2026-04-16T22:29:36.545628,25.0,27.0,21.8,74.0
2026-04-16T22:29:37.547786,27.3,49.0,19.2,49.5
2026-04-16T22:29:38.551235,35.7,30.2,56.2,17.9
2026-04-16T22:29:39.553054,64.6,52.4,51.5,45.0
2026-04-16T22:29:40.554240,63.0,46.9,52.1,48.5
2026-04-16T22:29:41.579014,2.0,0.0,1.0,1.0
2026-04-16T22:29:42.596826,62.0,15.6,44.3,16.3
2026-04-16T22:29:43.623261,30.7,75.2,22.5,17.6
2026-04-16T22:29:44.646766,19.4,72.7,23.8,34.6
2026-04-16T22:29:45.649316,31.0,24.0,19.8,75.8
2026-04-16T22:29:46.653893,60.0,49.0,18.4,21.2
2026-04-16T22:29:47.659096,70.3,45.3,33.0,32.6
2026-04-16T22:29:48.660600,60.2,60.4,56.0,58.4
2026-04-16T22:29:49.662390,10.9,13.4,14.0,12.1
2026-04-16T22:29:50.664586,29.6,34.3,12.4,29.3
2026-04-16T22:29:51.666765,27.0,43.6,35.9,43.6
2026-04-16T22:29:52.668593,51.5,29.3,47.5,17.2
2026-04-16T22:29:53.671210,19.8,20.6,91.7,20.6
2026-04-16T22:29:54.673629,17.2,32.0,75.2,16.5
2026-04-16T22:29:55.676127,20.4,85.7,20.4,18.0
2026-04-16T22:29:56.678726,55.3,66.7,68.0,52.6
2026-04-16T22:29:57.683134,29.6,28.6,33.7,23.5
2026-04-16T22:29:58.685220,23.0,7.1,22.2,8.0
2026-04-16T22:29:59.687064,32.0,21.8,41.4,54.0
2026-04-16T22:30:00.689358,35.7,65.0,25.5,19.0
