Datetime,Time[S],Volt[V],Current[A],Power[W]
2026-04-16T22:48:36.961327,  0.0,05.1098,0.56662,02.8897
2026-04-16T22:48:37.929299,  1.0,05.1094,0.59520,03.0355
2026-04-16T22:48:38.950381,  2.0,05.1091,0.92479,04.7164
2026-04-16T22:48:39.926421,  3.0,05.1089,0.92189,04.7016
2026-04-16T22:48:40.945364,  4.0,05.1089,0.92434,04.7141
2026-04-16T22:48:41.918977,  5.0,05.1044,1.02941,05.2499
2026-04-16T22:48:42.941664,  6.0,05.1088,0.93324,04.7595
2026-04-16T22:48:43.960135,  7.0,05.1089,0.93382,04.7624
2026-04-16T22:48:44.934408,  8.0,05.1092,0.93838,04.7857
2026-04-16T22:48:45.952891,  9.0,05.1096,0.95206,04.8555
2026-04-16T22:48:46.925784, 10.0,05.1139,1.21706,06.2191
2026-04-16T22:48:47.945040, 11.0,05.1072,1.02733,05.2393
2026-04-16T22:48:48.921125, 12.0,05.1078,1.06515,05.4322
2026-04-16T22:48:49.941323, 13.0,05.1144,1.13391,05.7942
2026-04-16T22:48:50.918222, 14.0,05.1108,1.08358,05.5370
2026-04-16T22:48:51.939309, 15.0,05.1109,1.11969,05.7216
2026-04-16T22:48:52.960866, 16.0,05.1109,0.77065,03.9380
2026-04-16T22:48:53.936721, 17.0,05.1100,1.26983,06.4888
2026-04-16T22:48:54.956538, 18.0,05.1067,1.01883,05.1960
2026-04-16T22:48:55.931240, 19.0,05.1059,0.98165,05.0064
2026-04-16T22:48:56.950023, 20.0,05.1095,0.98395,05.0181
2026-04-16T22:48:57.925929, 21.0,05.1070,1.10093,05.6147
2026-04-16T22:48:58.950024, 22.0,05.0926,1.02340,05.2091
2026-04-16T22:48:59.925976, 23.0,05.1091,0.82004,04.1822
2026-04-16T22:49:00.949684, 24.0,05.1091,1.11869,05.7053
2026-04-16T22:49:01.925690, 25.0,05.1130,0.99318,05.0751
2026-04-16T22:49:02.946914, 26.0,05.1089,1.27586,06.5068
2026-04-16T22:49:03.922133, 27.0,05.1158,1.07725,05.5047
2026-04-16T22:49:04.944749, 28.0,05.1022,0.96223,04.9073
2026-04-16T22:49:05.920179, 29.0,05.0980,0.98996,05.0388
2026-04-16T22:49:06.944301, 30.0,05.1170,1.17762,06.0176
2026-04-16T22:49:07.919588, 31.0,05.1069,0.78544,04.0057
2026-04-16T22:49:08.936133, 32.0,05.1095,0.97648,04.9800
2026-04-16T22:49:09.958570, 33.0,05.1099,1.05733,05.3923
2026-04-16T22:49:10.934187, 34.0,05.1108,1.24534,06.3636
2026-04-16T22:49:11.956779, 35.0,05.1072,1.04106,05.3094
2026-04-16T22:49:12.931140, 36.0,05.1134,1.05497,05.3908
2026-04-16T22:49:13.953526, 37.0,05.0950,1.36991,06.9728
2026-04-16T22:49:14.927445, 38.0,05.1083,0.77027,03.9283
2026-04-16T22:49:15.946113, 39.0,05.1102,1.41557,07.2335
2026-04-16T22:49:16.921016, 40.0,05.1048,1.18134,06.0248
2026-04-16T22:49:17.940144, 41.0,05.1147,1.09980,05.6199
2026-04-16T22:49:18.961577, 42.0,05.1141,1.36323,06.9661
2026-04-16T22:49:19.934995, 43.0,05.1031,1.05163,05.3633
2026-04-16T22:49:20.954361, 44.0,05.1037,1.28456,06.5512
2026-04-16T22:49:21.927130, 45.0,05.1026,1.33011,06.7835
2026-04-16T22:49:22.947186, 46.0,05.1094,0.76883,03.9210
2026-04-16T22:49:23.920437, 47.0,05.1094,1.28272,06.5418
2026-04-16T22:49:24.939229, 48.0,05.1089,1.17695,06.0024
2026-04-16T22:49:25.955209, 49.0,05.1059,1.16759,05.9547
2026-04-16T22:49:26.931839, 50.0,05.1090,1.07348,05.4747
2026-04-16T22:49:27.954680, 51.0,05.1076,1.17100,05.9721
2026-04-16T22:49:28.930088, 52.0,05.1172,1.20713,06.1684
2026-04-16T22:49:29.951888, 53.0,05.1047,1.07905,05.5031
2026-04-16T22:49:30.927184, 54.0,05.1093,0.76925,03.9231
2026-04-16T22:49:31.946384, 55.0,05.1128,1.07893,05.5133
2026-04-16T22:49:32.921859, 56.0,05.1080,1.32171,06.7407
2026-04-16T22:49:33.946276, 57.0,05.1159,1.09298,05.5851
2026-04-16T22:49:34.964607, 58.0,05.0995,1.15917,05.9001
2026-04-16T22:49:35.939923, 59.0,05.1012,1.03894,05.2985
2026-04-16T22:49:36.960071, 60.0,05.1172,1.11013,05.6727
2026-04-16T22:49:37.934703, 61.0,05.1072,1.23587,06.3029
2026-04-16T22:49:38.953553, 62.0,05.1098,0.81746,04.1690
2026-04-16T22:49:39.925288, 63.0,05.1137,1.19155,06.0888
2026-04-16T22:49:40.947606, 64.0,05.1133,1.07203,05.4780
2026-04-16T22:49:41.921752, 65.0,05.1091,1.13709,05.7991
2026-04-16T22:49:42.945113, 66.0,05.1177,1.04081,05.3185
2026-04-16T22:49:43.966480, 67.0,05.1090,1.02869,05.2463
2026-04-16T22:49:44.941514, 68.0,05.1034,1.09315,05.5750
2026-04-16T22:49:45.962801, 69.0,05.1070,1.04364,05.3225
2026-04-16T22:49:46.936378, 70.0,05.1084,0.76839,03.9187
2026-04-16T22:49:47.955665, 71.0,05.1094,1.14867,05.8582
2026-04-16T22:49:48.931181, 72.0,05.1008,1.17750,06.0052
2026-04-16T22:49:49.950738, 73.0,05.1042,1.13315,05.7790
2026-04-16T22:49:50.924999, 74.0,05.0980,1.07479,05.4706
2026-04-16T22:49:51.943955, 75.0,05.1126,1.11077,05.6760
2026-04-16T22:49:52.961151, 76.0,05.1077,1.19928,06.1163
2026-04-16T22:49:53.935794, 77.0,05.1111,1.14064,05.8286
2026-04-16T22:49:54.955762, 78.0,05.1122,0.74002,03.7815
2026-04-16T22:49:55.927435, 79.0,05.1096,1.10999,05.6609
2026-04-16T22:49:56.949931, 80.0,05.1053,1.14541,05.8415
2026-04-16T22:49:57.926766, 81.0,05.1047,1.04369,05.3228
2026-04-16T22:49:58.947979, 82.0,05.1125,1.04117,05.3203
2026-04-16T22:49:59.969604, 83.0,05.1055,1.04075,05.3078
2026-04-16T22:50:00.944508, 84.0,05.1069,1.13861,05.8069
2026-04-16T22:50:01.967062, 85.0,05.1061,1.20704,06.1559
2026-04-16T22:50:02.940188, 86.0,05.1091,0.76903,03.9220
2026-04-16T22:50:03.963096, 87.0,05.1083,1.07925,05.5041
2026-04-16T22:50:04.940149, 88.0,05.1059,1.03869,05.2973
2026-04-16T22:50:05.962487, 89.0,05.1071,1.12849,05.7552
2026-04-16T22:50:06.939920, 90.0,05.0981,1.13232,05.7635
2026-04-16T22:50:07.962405, 91.0,05.1123,1.19135,06.0877
2026-04-16T22:50:08.939492, 92.0,05.1059,1.08189,05.5176
2026-04-16T22:50:09.960358, 93.0,05.1056,1.26322,06.4424
2026-04-16T22:50:10.934406, 94.0,05.1119,0.70137,03.5840
2026-04-16T22:50:11.955290, 95.0,05.1087,1.02441,05.2244
2026-04-16T22:50:12.932996, 96.0,05.1092,1.15900,05.9109
2026-04-16T22:50:13.957211, 97.0,05.1131,1.23447,06.3081
2026-04-16T22:50:14.935711, 98.0,05.1097,1.08563,05.5367
2026-04-16T22:50:15.955812, 99.0,05.1066,1.03674,05.2873
2026-04-16T22:50:16.930332,100.0,05.1080,1.02607,05.2329
2026-04-16T22:50:17.953470,101.0,05.1114,1.08776,05.5584
2026-04-16T22:50:18.926565,102.0,05.1105,0.76676,03.9181
2026-04-16T22:50:19.949082,103.0,05.1114,1.09509,05.5959
2026-04-16T22:50:20.926016,104.0,05.1108,1.08154,05.5266
2026-04-16T22:50:21.946635,105.0,05.1102,1.03998,05.3142
2026-04-16T22:50:22.965371,106.0,05.1108,1.04047,05.3168
2026-04-16T22:50:23.938672,107.0,05.1106,0.99952,05.1075
2026-04-16T22:50:24.960167,108.0,05.1037,1.56780,07.9957
2026-04-16T22:50:25.931208,109.0,05.1073,1.16368,05.9347
2026-04-16T22:50:26.949280,110.0,05.1103,0.65492,03.3466
2026-04-16T22:50:27.967697,111.0,05.1072,0.99232,05.0608
2026-04-16T22:50:28.942680,112.0,05.1091,1.10781,05.6498
2026-04-16T22:50:29.965029,113.0,05.1120,1.05956,05.4143
2026-04-16T22:50:30.939797,114.0,05.1139,1.02695,05.2477
2026-04-16T22:50:31.959211,115.0,05.1119,1.10061,05.6241
2026-04-16T22:50:32.933402,116.0,05.1059,1.07741,05.4947
2026-04-16T22:50:33.954403,117.0,05.1104,1.05500,05.3910
2026-04-16T22:50:34.926668,118.0,05.1104,0.86556,04.4230
2026-04-16T22:50:35.948054,119.0,05.1101,0.98615,05.0392
2026-04-16T22:50:36.968473,120.0,05.1158,1.02578,05.2417
2026-04-16T22:50:37.942947,121.0,05.1097,1.05326,05.3716
2026-04-16T22:50:38.963575,122.0,05.1158,1.25623,06.4193
2026-04-16T22:50:39.938783,123.0,05.1108,1.24293,06.3513
2026-04-16T22:50:40.961032,124.0,05.1142,1.27247,06.5023
2026-04-16T22:50:41.936396,125.0,05.1145,1.02009,05.2126
2026-04-16T22:50:42.953833,126.0,05.1115,0.67988,03.4741
2026-04-16T22:50:43.973127,127.0,05.1150,1.03769,05.3025
2026-04-16T22:50:44.950500,128.0,05.1080,1.08675,05.5424
2026-04-16T22:50:45.971382,129.0,05.1097,1.12094,05.7167
2026-04-16T22:50:46.945493,130.0,05.1115,1.03353,05.2813
2026-04-16T22:50:47.964519,131.0,05.1081,0.98876,05.0426
2026-04-16T22:50:48.940187,132.0,05.1073,1.31303,06.6964
2026-04-16T22:50:49.962484,133.0,05.1108,0.76781,03.9235
2026-04-16T22:50:50.932497,134.0,05.1078,1.05691,05.3902
2026-04-16T22:50:51.951589,135.0,05.1153,1.15339,05.8938
2026-04-16T22:50:52.970692,136.0,05.1037,1.15724,05.9019
2026-04-16T22:50:53.946011,137.0,05.0953,1.37117,06.9792
2026-04-16T22:50:54.964305,138.0,05.1045,1.15887,05.9102
2026-04-16T22:50:55.939775,139.0,05.1073,1.21267,06.1846
2026-04-16T22:50:56.960936,140.0,05.1087,1.28470,06.5519
2026-04-16T22:50:57.934754,141.0,05.1128,0.76477,03.9079
2026-04-16T22:50:58.952318,142.0,05.1097,1.08575,05.5373
2026-04-16T22:50:59.970884,143.0,05.0937,1.55080,07.8935
2026-04-16T22:51:00.943326,144.0,05.1094,1.00166,05.1084
2026-04-16T22:51:01.964816,145.0,05.1141,1.18399,06.0501
2026-04-16T22:51:02.939112,146.0,05.1097,1.27377,06.4962
2026-04-16T22:51:03.961581,147.0,05.1139,1.16074,05.9313
2026-04-16T22:51:04.937547,148.0,05.1139,1.13039,05.7762
2026-04-16T22:51:05.958352,149.0,05.1097,0.76451,03.8990
2026-04-16T22:51:06.934186,150.0,05.0983,1.08919,05.5439
2026-04-16T22:51:07.954731,151.0,05.1058,1.36769,06.9752
2026-04-16T22:51:08.975778,152.0,05.1066,0.99831,05.0913
2026-04-16T22:51:09.950521,153.0,05.1113,1.14266,05.8389
2026-04-16T22:51:10.973681,154.0,05.1115,1.28154,06.5486
2026-04-16T22:51:11.951048,155.0,05.1172,1.11906,05.7183
2026-04-16T22:51:12.973954,156.0,05.1178,1.21860,06.2270
2026-04-16T22:51:13.950622,157.0,05.1081,0.71132,03.6277
2026-04-16T22:51:14.971264,158.0,05.1108,1.04757,05.3530
2026-04-16T22:51:15.946104,159.0,05.0992,1.06981,05.4453
2026-04-16T22:51:16.969031,160.0,05.1177,1.17515,06.0050
2026-04-16T22:51:17.946704,161.0,05.1102,1.05785,05.4056
2026-04-16T22:51:18.970206,162.0,05.1166,1.07973,05.5174
2026-04-16T22:51:19.948813,163.0,05.1153,1.03397,05.2835
2026-04-16T22:51:20.971754,164.0,05.1092,1.02854,05.2455
2026-04-16T22:51:21.945425,165.0,05.1094,0.76935,03.9236
2026-04-16T22:51:22.968685,166.0,05.1076,1.08442,05.5305
2026-04-16T22:51:23.943766,167.0,05.1108,1.15422,05.8980
2026-04-16T22:51:24.964323,168.0,05.1098,1.03864,05.2970
2026-04-16T22:51:25.939141,169.0,05.1158,1.03793,05.3038
2026-04-16T22:51:26.961048,170.0,05.1080,1.01425,05.1726
2026-04-16T22:51:27.938521,171.0,05.1186,1.09067,05.5733
2026-04-16T22:51:28.958836,172.0,05.1112,1.22326,06.2508
2026-04-16T22:51:29.976596,173.0,05.1104,0.63731,03.2566
2026-04-16T22:51:30.950627,174.0,05.1045,1.04080,05.3080
2026-04-16T22:51:31.971636,175.0,05.1097,1.00436,05.1222
2026-04-16T22:51:32.945427,176.0,05.1148,1.08289,05.5335
2026-04-16T22:51:33.964603,177.0,05.1109,1.12180,05.7323
2026-04-16T22:51:34.937481,178.0,05.1155,1.09797,05.6106
2026-04-16T22:51:35.957134,179.0,05.1122,1.13350,05.7921
2026-04-16T22:51:36.978495,180.0,05.1053,1.11808,05.7022
2026-04-16T22:51:37.949003,181.0,05.1095,0.82114,04.1878
2026-04-16T22:51:38.968099,182.0,05.1108,1.22152,06.2419
2026-04-16T22:51:39.942466,183.0,05.1112,1.09436,05.5921
2026-04-16T22:51:40.964340,184.0,05.1073,1.05356,05.3731
2026-04-16T22:51:41.942007,185.0,05.1092,1.03342,05.2704
2026-04-16T22:51:42.962962,186.0,05.1142,1.26258,06.4517
2026-04-16T22:51:43.938830,187.0,05.1037,1.07681,05.4917
2026-04-16T22:51:44.960957,188.0,05.1073,1.24373,06.3430
2026-04-16T22:51:45.979425,189.0,05.1095,0.61716,03.1475
2026-04-16T22:51:46.951607,190.0,05.1100,1.03808,05.3045
2026-04-16T22:51:47.972775,191.0,05.1094,1.05802,05.3959
2026-04-16T22:51:48.948431,192.0,05.1092,1.05656,05.3884
2026-04-16T22:51:49.969590,193.0,05.1101,1.18331,06.0467
2026-04-16T22:51:50.945110,194.0,05.1096,1.20500,06.1455
2026-04-16T22:51:51.967803,195.0,05.1073,1.12244,05.7244
2026-04-16T22:51:52.942825,196.0,05.1156,0.87050,04.4482
2026-04-16T22:51:53.959654,197.0,05.1116,1.07106,05.4731
2026-04-16T22:51:54.980212,198.0,05.1148,1.15457,05.8998
2026-04-16T22:51:55.954841,199.0,05.1108,0.98787,05.0480
2026-04-16T22:51:56.974582,200.0,05.1116,1.05268,05.3791
2026-04-16T22:51:57.948353,201.0,05.1116,0.99400,05.0793
2026-04-16T22:51:58.969873,202.0,05.1073,1.08034,05.5097
2026-04-16T22:51:59.943570,203.0,05.1222,1.28092,06.5583
2026-04-16T22:52:00.964096,204.0,05.1076,0.92038,04.6939
2026-04-16T22:52:01.981813,205.0,05.1089,0.80804,04.1210
2026-04-16T22:52:02.956479,206.0,05.1075,1.09646,05.5919
2026-04-16T22:52:03.979143,207.0,05.1128,1.15774,05.9160
2026-04-16T22:52:04.953026,208.0,05.1076,1.00591,05.1301
2026-04-16T22:52:05.970701,209.0,05.1100,1.04807,05.3556
2026-04-16T22:52:06.945885,210.0,05.1112,1.05132,05.3722
2026-04-16T22:52:07.964835,211.0,05.1066,1.05444,05.3776
2026-04-16T22:52:08.941500,212.0,05.1085,0.87286,04.4515
2026-04-16T22:52:09.959871,213.0,05.1105,1.04506,05.3402
2026-04-16T22:52:10.981092,214.0,05.0976,1.22800,06.2505
2026-04-16T22:52:11.958321,215.0,05.1051,1.09668,05.5930
2026-04-16T22:52:12.979148,216.0,05.1128,1.12747,05.7613
2026-04-16T22:52:13.956018,217.0,05.1122,1.13811,05.8157
2026-04-16T22:52:14.979169,218.0,05.1082,1.13744,05.8009
2026-04-16T22:52:15.955082,219.0,05.1082,1.28085,06.5323
2026-04-16T22:52:16.974312,220.0,05.1150,0.80237,04.1001
2026-04-16T22:52:17.948336,221.0,05.1085,0.88163,04.4963
2026-04-16T22:52:18.968867,222.0,05.1130,1.09682,05.6047
2026-04-16T22:52:19.945964,223.0,05.1106,1.24446,06.3591
2026-04-16T22:52:20.965544,224.0,05.1117,1.25703,06.4234
2026-04-16T22:52:21.983916,225.0,05.1090,1.26774,06.4654
2026-04-16T22:52:22.956956,226.0,05.1198,1.06719,05.4533
2026-04-16T22:52:23.977187,227.0,05.1028,1.49402,07.6195
2026-04-16T22:52:24.952598,228.0,05.1098,0.76754,03.9144
2026-04-16T22:52:25.972495,229.0,05.1147,1.26323,06.4551
2026-04-16T22:52:26.946749,230.0,05.1137,1.20440,06.1544
2026-04-16T22:52:27.969509,231.0,05.1083,1.02947,05.2502
2026-04-16T22:52:28.988919,232.0,05.1051,1.10606,05.6409
2026-04-16T22:52:29.960805,233.0,05.1126,1.19503,06.1066
2026-04-16T22:52:30.982007,234.0,05.1042,1.26970,06.4754
2026-04-16T22:52:31.958834,235.0,05.1109,1.09937,05.6177
2026-04-16T22:52:32.977885,236.0,05.1095,0.76834,03.9185
2026-04-16T22:52:33.949466,237.0,05.1034,1.06967,05.4553
2026-04-16T22:52:34.971819,238.0,05.1041,1.19492,06.0940
2026-04-16T22:52:35.946413,239.0,05.1153,1.27970,06.5392
2026-04-16T22:52:36.967595,240.0,05.1167,1.11748,05.7103
2026-04-16T22:52:37.986484,241.0,05.1028,1.20738,06.1576
2026-04-16T22:52:38.959759,242.0,05.1080,1.02188,05.2115
2026-04-16T22:52:39.980032,243.0,05.1098,1.23907,06.3192
2026-04-16T22:52:40.953101,244.0,05.1105,0.76677,03.9181
2026-04-16T22:52:41.971824,245.0,05.1114,1.13104,05.7796
2026-04-16T22:52:42.946794,246.0,05.1216,1.05946,05.4244
2026-04-16T22:52:43.965982,247.0,05.1056,1.12198,05.7220
2026-04-16T22:52:44.983857,248.0,05.1116,1.08993,05.5695
2026-04-16T22:52:45.957371,249.0,05.1097,1.14733,05.8513
2026-04-16T22:52:46.977411,250.0,05.1080,1.06490,05.4309
2026-04-16T22:52:47.952006,251.0,05.1069,1.18750,06.0562
2026-04-16T22:52:48.970260,252.0,05.1101,0.71985,03.6784
2026-04-16T22:52:49.989827,253.0,05.1069,1.09846,05.6021
2026-04-16T22:52:50.963793,254.0,05.1095,1.09726,05.5960
2026-04-16T22:52:51.981651,255.0,05.1096,1.12659,05.7456
2026-04-16T22:52:52.956194,256.0,05.1119,1.19162,06.0891
2026-04-16T22:52:53.973745,257.0,05.1106,1.08631,05.5510
2026-04-16T22:52:54.994032,258.0,05.1150,1.16936,05.9754
2026-04-16T22:52:55.967646,259.0,05.1023,1.03500,05.2785
2026-04-16T22:52:56.983153,260.0,05.1107,0.76748,03.9218
2026-04-16T22:52:57.952730,261.0,05.1086,1.08760,05.5467
2026-04-16T22:52:58.971331,262.0,05.1126,1.03906,05.3095
2026-04-16T22:52:59.991473,263.0,05.1045,1.15233,05.8768
2026-04-16T22:53:00.965980,264.0,05.1098,1.26767,06.4651
2026-04-16T22:53:01.983556,265.0,05.1105,1.02038,05.2141
