Datetime,Time[S],Volt[V],Current[A],Power[W]
2026-04-16T22:53:02.955582,266.0,05.1098,1.20452,06.1430
2026-04-16T22:53:03.973896,267.0,05.1119,1.03065,05.2666
2026-04-16T22:53:04.990009,268.0,05.1100,0.70520,03.6035
2026-04-16T22:53:05.962258,269.0,05.1047,1.00168,05.1085
2026-04-16T22:53:06.979629,270.0,05.1120,1.10957,05.6699
2026-04-16T22:53:07.954612,271.0,05.1094,1.03302,05.2684
2026-04-16T22:53:08.975319,272.0,05.1061,1.03712,05.2893
2026-04-16T22:53:09.995386,273.0,05.1072,1.10827,05.6521
2026-04-16T22:53:10.969223,274.0,05.1067,1.09478,05.5833
2026-04-16T22:53:11.991308,275.0,05.1109,0.87747,04.4838
2026-04-16T22:53:12.961848,276.0,05.1095,0.76673,03.9103
2026-04-16T22:53:13.982796,277.0,05.1062,1.08995,05.5587
2026-04-16T22:53:14.955585,278.0,05.1076,1.02398,05.2222
2026-04-16T22:53:15.977058,279.0,05.1042,1.01171,05.1597
2026-04-16T22:53:16.995613,280.0,05.1100,0.98880,05.0527
2026-04-16T22:53:17.973031,281.0,05.1117,1.08581,05.5484
2026-04-16T22:53:18.991518,282.0,05.1076,1.40514,07.1662
2026-04-16T22:53:19.968005,283.0,05.1159,1.09687,05.6050
2026-04-16T22:53:20.989369,284.0,05.1104,0.64214,03.2813
2026-04-16T22:53:21.963665,285.0,05.1055,1.02584,05.2317
2026-04-16T22:53:22.983083,286.0,05.1072,1.01900,05.1969
2026-04-16T22:53:23.955785,287.0,05.1058,1.03993,05.3036
2026-04-16T22:53:24.977647,288.0,05.1058,1.03510,05.2790
2026-04-16T22:53:25.998177,289.0,05.1103,1.00095,05.1148
2026-04-16T22:53:26.972761,290.0,05.1089,1.08243,05.5203
2026-04-16T22:53:27.994058,291.0,05.1109,0.80831,04.1304
2026-04-16T22:53:28.967955,292.0,05.1036,1.06639,05.4385
2026-04-16T22:53:29.986640,293.0,05.1065,1.31407,06.7017
2026-04-16T22:53:30.963091,294.0,05.1069,1.07441,05.4794
2026-04-16T22:53:31.983928,295.0,05.1070,1.09814,05.6005
2026-04-16T22:53:32.957751,296.0,05.1136,1.06206,05.4271
2026-04-16T22:53:33.978320,297.0,05.1098,1.24030,06.3255
2026-04-16T22:53:35.000007,298.0,05.1170,1.43068,07.3107
2026-04-16T22:53:35.971319,299.0,05.1111,0.78001,03.9858
2026-04-16T22:53:36.988219,300.0,05.1111,0.86419,04.4160
2026-04-16T22:53:37.963027,301.0,05.1080,1.32403,06.7525
2026-04-16T22:53:38.984477,302.0,05.1101,1.26507,06.4645
2026-04-16T22:53:39.960718,303.0,05.1094,1.20245,06.1324
2026-04-16T22:53:40.983172,304.0,05.1072,1.12841,05.7548
2026-04-16T22:53:41.958097,305.0,05.1111,1.02996,05.2630
2026-04-16T22:53:42.980916,306.0,05.1020,1.06892,05.4514
2026-04-16T22:53:44.000562,307.0,05.1105,0.76859,03.9274
2026-04-16T22:53:44.971123,308.0,05.1130,1.17166,05.9871
2026-04-16T22:53:45.989142,309.0,05.1005,1.03349,05.2707
2026-04-16T22:53:46.962334,310.0,05.0955,1.47695,07.5176
2026-04-16T22:53:47.981293,311.0,05.1112,1.38284,07.0663
2026-04-16T22:53:49.002336,312.0,05.1142,1.04382,05.3339
2026-04-16T22:53:49.980763,313.0,05.1070,1.08302,05.5234
2026-04-16T22:53:51.001865,314.0,05.1100,1.14162,05.8336
2026-04-16T22:53:51.974332,315.0,05.1096,0.76976,03.9257
2026-04-16T22:53:52.990898,316.0,05.1066,1.17493,05.9921
2026-04-16T22:53:53.964724,317.0,05.1141,1.11111,05.6777
2026-04-16T22:53:54.985662,318.0,05.1117,1.18394,06.0499
2026-04-16T22:53:55.961548,319.0,05.1067,1.08878,05.5527
2026-04-16T22:53:56.980900,320.0,05.1056,1.20708,06.1561
2026-04-16T22:53:58.000650,321.0,05.1069,1.04089,05.3085
2026-04-16T22:53:58.975637,322.0,05.1142,1.06316,05.4327
2026-04-16T22:53:59.992508,323.0,05.1111,0.76900,03.9295
2026-04-16T22:54:00.963845,324.0,05.1114,1.13976,05.8241
2026-04-16T22:54:01.984445,325.0,05.0995,1.10553,05.6271
2026-04-16T22:54:03.005082,326.0,05.1197,1.18746,06.0679
2026-04-16T22:54:03.976428,327.0,05.1025,1.19031,06.0705
2026-04-16T22:54:04.993217,328.0,05.1005,1.17895,06.0126
2026-04-16T22:54:05.964872,329.0,05.1056,1.09619,05.5905
2026-04-16T22:54:06.983391,330.0,05.1056,1.18669,06.0521
2026-04-16T22:54:07.999378,331.0,05.1088,0.67014,03.4177
2026-04-16T22:54:08.972432,332.0,05.0964,1.29135,06.5729
2026-04-16T22:54:09.994039,333.0,05.1093,1.04612,05.3352
2026-04-16T22:54:10.967914,334.0,05.1050,1.10596,05.6403
2026-04-16T22:54:11.986027,335.0,05.1089,1.03104,05.2583
2026-04-16T22:54:13.004249,336.0,05.1131,1.13134,05.7811
2026-04-16T22:54:13.978771,337.0,05.1005,1.14537,05.8413
2026-04-16T22:54:14.997106,338.0,05.1109,1.02216,05.2232
2026-04-16T22:54:15.968813,339.0,05.1091,0.76553,03.9042
2026-04-16T22:54:16.988445,340.0,05.1108,1.09607,05.6009
2026-04-16T22:54:17.962716,341.0,05.1064,1.09210,05.5697
2026-04-16T22:54:18.984615,342.0,05.1144,1.04224,05.3258
2026-04-16T22:54:20.003718,343.0,05.1062,1.10288,05.6246
2026-04-16T22:54:20.979683,344.0,05.1122,1.10584,05.6508
2026-04-16T22:54:21.998566,345.0,05.1122,1.10578,05.6505
2026-04-16T22:54:22.972328,346.0,05.1076,1.37490,07.0119
2026-04-16T22:54:23.992631,347.0,05.1100,0.71417,03.6494
2026-04-16T22:54:24.967973,348.0,05.1067,1.07446,05.4797
2026-04-16T22:54:25.990759,349.0,05.1107,1.10342,05.6384
2026-04-16T22:54:26.966531,350.0,05.1101,1.18023,06.0309
2026-04-16T22:54:27.988086,351.0,05.1044,1.05058,05.3579
2026-04-16T22:54:28.967297,352.0,05.1044,1.04821,05.3458
2026-04-16T22:54:29.990092,353.0,05.1087,1.06069,05.4095
2026-04-16T22:54:30.967036,354.0,05.1095,1.13886,05.8081
2026-04-16T22:54:31.988676,355.0,05.1074,0.76415,03.8971
2026-04-16T22:54:32.966371,356.0,05.1089,1.03177,05.2620
2026-04-16T22:54:33.989584,357.0,05.1094,1.08054,05.5107
2026-04-16T22:54:34.968315,358.0,05.1044,1.01979,05.2009
2026-04-16T22:54:35.991004,359.0,05.1094,1.02638,05.2345
2026-04-16T22:54:36.967809,360.0,05.1069,1.04646,05.3369
2026-04-16T22:54:37.993710,361.0,05.1075,1.17729,06.0041
2026-04-16T22:54:38.969738,362.0,05.1156,1.10535,05.6483
2026-04-16T22:54:39.993097,363.0,05.1086,0.61924,03.1581
2026-04-16T22:54:40.970244,364.0,05.1061,1.02983,05.2521
2026-04-16T22:54:41.993224,365.1,05.1072,1.20092,06.1246
2026-04-16T22:54:42.970424,366.1,05.1103,1.01740,05.1989
2026-04-16T22:54:43.993063,367.1,05.1084,1.03382,05.2724
2026-04-16T22:54:44.972017,368.1,05.1067,1.00195,05.1099
2026-04-16T22:54:45.993463,369.1,05.1083,1.07559,05.4855
2026-04-16T22:54:46.971907,370.1,05.1081,0.84218,04.2951
2026-04-16T22:54:47.990700,371.1,05.1053,1.08882,05.5529
2026-04-16T22:54:49.011723,372.1,05.1094,1.00373,05.1190
2026-04-16T22:54:49.984677,373.1,05.1059,0.99588,05.0789
2026-04-16T22:54:51.002159,374.1,05.1069,0.99876,05.0936
2026-04-16T22:54:51.974139,375.1,05.1066,1.00233,05.1118
2026-04-16T22:54:52.993154,376.1,05.1062,1.09529,05.5859
2026-04-16T22:54:54.012704,377.1,05.0945,1.35509,06.8974
2026-04-16T22:54:54.988636,378.1,05.1044,0.83854,04.2765
2026-04-16T22:54:56.011950,379.1,05.1092,0.64149,03.2715
2026-04-16T22:54:56.986012,380.1,05.1101,1.14758,05.8641
2026-04-16T22:54:58.006791,381.1,05.1062,1.01731,05.1882
2026-04-16T22:54:58.979459,382.1,05.1087,1.01133,05.1577
2026-04-16T22:54:59.996959,383.1,05.1072,0.98899,05.0438
2026-04-16T22:55:00.970358,384.1,05.1092,1.08957,05.5568
2026-04-16T22:55:01.991762,385.1,05.1189,1.29924,06.6391
2026-04-16T22:55:03.013665,386.1,05.1161,0.80765,04.1270
2026-04-16T22:55:03.985787,387.1,05.1088,1.20134,06.1268
2026-04-16T22:55:05.007450,388.1,05.1082,1.07109,05.4625
2026-04-16T22:55:05.981769,389.1,05.1156,1.29880,06.6368
2026-04-16T22:55:07.000143,390.1,05.1112,1.18112,06.0355
2026-04-16T22:55:07.977309,391.1,05.1153,1.17264,05.9921
2026-04-16T22:55:09.002041,392.1,05.1080,1.05528,05.3819
2026-04-16T22:55:09.978521,393.1,05.1044,1.46018,07.4469
2026-04-16T22:55:11.001142,394.1,05.1094,0.77188,03.9365
2026-04-16T22:55:11.976520,395.1,05.1069,1.11682,05.6957
2026-04-16T22:55:12.997854,396.1,05.1075,1.27201,06.4872
2026-04-16T22:55:13.971552,397.1,05.1105,1.23512,06.3114
2026-04-16T22:55:14.992193,398.1,05.1041,1.05183,05.3643
2026-04-16T22:55:16.016540,399.1,05.1075,1.02895,05.2476
2026-04-16T22:55:16.991238,400.1,05.1142,1.11950,05.7206
2026-04-16T22:55:18.012975,401.1,05.0975,1.11959,05.6987
2026-04-16T22:55:18.986803,402.1,05.1094,0.76795,03.9165
2026-04-16T22:55:20.006030,403.1,05.0969,1.10128,05.6055
2026-04-16T22:55:20.978449,404.1,05.1030,1.19574,06.0982
2026-04-16T22:55:22.001396,405.1,05.1189,1.13845,05.8174
2026-04-16T22:55:22.972990,406.1,05.1058,1.17868,06.0112
2026-04-16T22:55:23.994929,407.1,05.1087,1.07905,05.5031
2026-04-16T22:55:25.016393,408.1,05.1072,1.06446,05.4287
2026-04-16T22:55:25.988511,409.1,05.1198,1.07828,05.5100
2026-04-16T22:55:27.005178,410.1,05.1068,0.77230,03.9387
2026-04-16T22:55:27.976410,411.1,05.1151,1.05168,05.3740
2026-04-16T22:55:28.994681,412.1,05.1006,1.15023,05.8661
2026-04-16T22:55:30.016669,413.1,05.1028,1.00994,05.1506
2026-04-16T22:55:30.991732,414.1,05.1170,1.11731,05.7094
2026-04-16T22:55:32.010466,415.1,05.1075,1.08982,05.5580
2026-04-16T22:55:32.984186,416.1,05.1180,1.07231,05.4795
2026-04-16T22:55:34.000535,417.1,05.1105,1.03129,05.2698
2026-04-16T22:55:35.017985,418.1,05.1087,0.76516,03.9023
2026-04-16T22:55:35.991330,419.1,05.1114,1.23373,06.3043
2026-04-16T22:55:37.012135,420.1,05.1100,1.01085,05.1654
2026-04-16T22:55:37.983023,421.1,05.1078,1.21179,06.1801
2026-04-16T22:55:39.004488,422.1,05.1126,1.14504,05.8511
2026-04-16T22:55:39.980022,423.1,05.0983,1.16977,05.9541
2026-04-16T22:55:40.999605,424.1,05.1072,1.23740,06.3107
2026-04-16T22:55:41.975843,425.1,05.1105,1.11261,05.6854
2026-04-16T22:55:42.994516,426.1,05.1095,0.67001,03.4170
2026-04-16T22:55:44.012890,427.1,05.1080,1.22961,06.2710
2026-04-16T22:55:44.988853,428.1,05.1117,1.03553,05.2915
2026-04-16T22:55:46.006832,429.1,05.1116,1.11137,05.6791
2026-04-16T22:55:46.979794,430.1,05.1058,1.06911,05.4524
2026-04-16T22:55:47.997630,431.1,05.1077,1.03267,05.2666
2026-04-16T22:55:49.018226,432.1,05.0917,1.09478,05.5724
2026-04-16T22:55:49.993679,433.1,05.1061,1.05866,05.3991
2026-04-16T22:55:51.009902,434.1,05.1079,0.85207,04.3455
2026-04-16T22:55:51.983160,435.1,05.1137,1.25277,06.4016
2026-04-16T22:55:53.004826,436.1,05.1078,1.08551,05.5361
2026-04-16T22:55:53.978818,437.1,05.1067,1.07299,05.4722
2026-04-16T22:55:54.999173,438.1,05.1086,1.05733,05.3923
2026-04-16T22:55:56.018878,439.1,05.1100,1.02999,05.2632
2026-04-16T22:55:56.991223,440.1,05.1016,1.18798,06.0586
2026-04-16T22:55:58.009719,441.1,05.1103,0.98726,05.0448
2026-04-16T22:55:58.980284,442.1,05.1103,0.76360,03.9019
2026-04-16T22:56:00.001493,443.1,05.1084,1.03261,05.2663
2026-04-16T22:56:01.023522,444.1,05.1080,1.11611,05.6921
2026-04-16T22:56:02.002328,445.1,05.1082,1.19644,06.1018
2026-04-16T22:56:03.020129,446.1,05.1130,1.02656,05.2457
2026-04-16T22:56:03.996835,447.1,05.1080,1.03335,05.2700
2026-04-16T22:56:05.019077,448.1,05.1066,1.38469,07.0619
2026-04-16T22:56:05.992464,449.1,05.1009,1.03264,05.2664
2026-04-16T22:56:07.009679,450.1,05.1093,0.76761,03.9148
2026-04-16T22:56:07.982134,451.1,05.1122,1.12477,05.7475
2026-04-16T22:56:09.002727,452.1,05.1098,1.03541,05.2805
2026-04-16T22:56:10.022528,453.1,05.1081,1.06290,05.4207
2026-04-16T22:56:10.996885,454.1,05.1122,1.08297,05.5339
2026-04-16T22:56:12.019099,455.1,05.1092,0.99682,05.0837
2026-04-16T22:56:12.992963,456.1,05.1083,1.09323,05.5754
2026-04-16T22:56:14.015101,457.1,05.1017,1.12277,05.7261
2026-04-16T22:56:14.985435,458.1,05.1085,0.76800,03.9168
2026-04-16T22:56:16.005475,459.1,05.1019,1.01954,05.1996
2026-04-16T22:56:17.025544,460.1,05.1114,0.99786,05.0990
2026-04-16T22:56:17.999676,461.1,05.1089,1.15586,05.8948
2026-04-16T22:56:19.020422,462.1,05.1111,0.98641,05.0405
2026-04-16T22:56:19.993887,463.1,05.1095,1.03237,05.2650
2026-04-16T22:56:21.015875,464.1,05.1167,1.17784,06.0187
2026-04-16T22:56:21.989767,465.1,05.1098,1.22779,06.2617
2026-04-16T22:56:23.009628,466.1,05.1088,0.76938,03.9238
2026-04-16T22:56:23.985187,467.1,05.1058,1.07263,05.4704
2026-04-16T22:56:25.005772,468.1,05.1047,1.10023,05.6111
2026-04-16T22:56:26.027705,469.1,05.1051,1.03465,05.2767
2026-04-16T22:56:27.003312,470.1,05.1062,1.03715,05.2894
2026-04-16T22:56:28.023539,471.1,05.1070,1.07913,05.5035
2026-04-16T22:56:28.996236,472.1,05.1061,1.01384,05.1705
2026-04-16T22:56:30.011903,473.1,05.1086,1.09645,05.5918
2026-04-16T22:56:30.984252,474.1,05.1080,0.76776,03.9155
2026-04-16T22:56:32.001261,475.1,05.1098,1.11432,05.6830
2026-04-16T22:56:33.021777,476.1,05.1041,1.21644,06.2038
2026-04-16T22:56:33.997097,477.1,05.1048,1.04460,05.3274
2026-04-16T22:56:35.017467,478.1,05.1053,0.99938,05.0968
2026-04-16T22:56:35.991413,479.1,05.1111,1.18773,06.0693
2026-04-16T22:56:37.009779,480.1,05.1056,0.99146,05.0564
2026-04-16T22:56:38.026684,481.1,05.1075,1.24291,06.3388
2026-04-16T22:56:38.998960,482.1,05.1083,0.77129,03.9335
2026-04-16T22:56:40.016825,483.1,05.1095,1.06645,05.4388
2026-04-16T22:56:40.991833,484.1,05.1097,1.17494,05.9921
2026-04-16T22:56:42.011199,485.1,05.1072,1.12321,05.7283
2026-04-16T22:56:42.985030,486.1,05.1062,1.00968,05.1493
2026-04-16T22:56:44.004191,487.1,05.1048,1.05221,05.3662
2026-04-16T22:56:45.024657,488.1,05.1044,1.03096,05.2578
2026-04-16T22:56:45.999356,489.1,05.1064,1.06772,05.4453
2026-04-16T22:56:47.018803,490.1,05.1095,0.76954,03.9246
2026-04-16T22:56:47.992105,491.1,05.1116,1.12098,05.7282
2026-04-16T22:56:49.013876,492.1,05.1064,1.09486,05.5837
2026-04-16T22:56:49.987565,493.1,05.1092,1.21990,06.2214
2026-04-16T22:56:51.008172,494.1,05.1058,1.07534,05.4842
2026-04-16T22:56:52.026963,495.1,05.1105,1.01103,05.1663
2026-04-16T22:56:53.000842,496.1,05.1092,1.14960,05.8629
2026-04-16T22:56:54.021215,497.1,05.1187,1.09085,05.5742
2026-04-16T22:56:54.994228,498.1,05.1079,0.71664,03.6548
2026-04-16T22:56:56.013119,499.1,05.1056,1.06204,05.4164
2026-04-16T22:56:56.987157,500.1,05.1076,1.10867,05.6542
2026-04-16T22:56:58.007239,501.1,05.1142,1.23931,06.3328
2026-04-16T22:56:59.027480,502.1,05.1116,1.18539,06.0573
2026-04-16T22:57:00.001339,503.1,05.1080,1.02853,05.2455
2026-04-16T22:57:01.022005,504.1,05.1076,0.98728,05.0351
2026-04-16T22:57:01.993930,505.1,05.1100,1.14113,05.8311
2026-04-16T22:57:03.012134,506.1,05.1066,0.77745,03.9649
2026-04-16T22:57:04.031614,507.1,05.1083,0.99178,05.0580
2026-04-16T22:57:05.006815,508.1,05.1094,1.01663,05.1848
2026-04-16T22:57:06.029745,509.1,05.1078,1.13065,05.7663
2026-04-16T22:57:07.003869,510.1,05.1081,1.00511,05.1260
2026-04-16T22:57:08.022683,511.1,05.1109,1.20669,06.1661
2026-04-16T22:57:08.996330,512.1,05.1089,1.05609,05.3860
2026-04-16T22:57:10.017200,513.1,05.1111,1.17928,06.0261
2026-04-16T22:57:11.033941,514.1,05.1092,0.63137,03.2199
2026-04-16T22:57:12.008358,515.1,05.1089,1.13303,05.7784
2026-04-16T22:57:13.025917,516.1,05.1014,1.01988,05.2013
2026-04-16T22:57:13.999594,517.1,05.1084,1.03166,05.2614
2026-04-16T22:57:15.019945,518.1,05.1092,0.99250,05.0617
2026-04-16T22:57:15.995977,519.1,05.1053,1.01476,05.1752
2026-04-16T22:57:17.016839,520.1,05.1100,1.14230,05.8371
2026-04-16T22:57:17.993085,521.1,05.1130,0.79452,04.0599
2026-04-16T22:57:19.013101,522.1,05.1042,1.03768,05.2921
2026-04-16T22:57:20.034299,523.1,05.1119,1.31916,06.7409
2026-04-16T22:57:21.009640,524.1,05.1096,1.12806,05.7531
2026-04-16T22:57:22.030607,525.1,05.1137,1.24581,06.3660
2026-04-16T22:57:23.006318,526.1,05.1008,1.02474,05.2261
2026-04-16T22:57:24.027311,527.1,05.1050,1.12398,05.7322
2026-04-16T22:57:25.002029,528.1,05.1053,1.18116,06.0239
2026-04-16T22:57:26.022156,529.1,05.1122,0.76712,03.9199
2026-04-16T22:57:26.993341,530.1,05.1098,1.31164,06.6893
2026-04-16T22:57:28.016519,531.1,05.1062,1.12143,05.7192
2026-04-16T22:57:29.037366,532.1,05.1020,1.21564,06.1997
2026-04-16T22:57:30.013402,533.1,05.1125,1.03421,05.2848
